<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"outb-55,"<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='royalblue' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"outb-56,"<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='royalblue' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"outb-57,"<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='royalblue' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"outb-58,"<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='royalblue' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-162)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(162)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"outb-59,"<path d='M 15.701,-299.589 a 300 300 -87 1 1 -31.402,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='royalblue' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-171)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(171)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"outb-60,"<circle cx='0' cy='0' r='300' stroke='dodgerblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<circle cx='0' cy='0' r='300' stroke='royalblue' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-171)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>
<use transform='rotate(171)' x='-300' y='-300' width='600' height='600' href='#outb-a'></use>"
"left-a-lg,"<polygon points='15,260 0,275 15,290 0,290 -15,275 0,260' transform='rotate(0) translate(0 10)' stroke='orange' fill='url(#left-fill)' stroke-width='2'>
</polygon>"
"left-a-md,"<polygon points='15,263 0,275 15,287 0,287 -15,275 0,263' transform='rotate(0) translate(0 10)' stroke='orange' fill='url(#left-fill)' stroke-width='2'>
</polygon>"
"left-a-sm,"<polygon points='15,265 0,275 15,285 0,285 -15,275 0,265' transform='rotate(0) translate(0 10)' stroke='orange' fill='url(#left-fill)' stroke-width='2'>
</polygon>"
"left-4,"<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-5,"<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-6,"<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-7,"<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-8,"<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-9,"<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-10,"<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-11,"<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-12,"<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,251.601 a 300 300 57 0 1 -326.784,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-13,"<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,242.705 a 300 300 54 0 1 -352.672,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-14,"<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,233.144 a 300 300 51 0 1 -377.592,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-15,"<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,222.943 a 300 300 48 0 1 -401.478,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-16,"<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,212.132 a 300 300 45 0 1 -424.264,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-17,"<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,200.739 a 300 300 42 0 1 -445.886,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-18,"<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,188.796 a 300 300 39 0 1 -466.288,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#left-a-md'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#left-a-lg'></use>"
"left-19,"<path d='M 251.601,163.392 a 300 300 33 0 1 -503.202,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,176.336 a 300 300 36 0 1 -485.410,0.000' stroke='orange' stroke-width='16' stroke-opacity='0.8' fill='none' />
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#left-a-sm'></use>
